definition_id,word,definition
38523,Proleg,"Proleg \Pro""leg\, n. [Pref. pro- for, in place of + leg.]
   (Zo[""o]l.)
   One of the fleshy legs found on the abdominal segments of the
   larv[ae] of Lepidoptera, sawflies, and some other insects.
   Those of Lepidoptera have a circle of hooks. Called also
   {proped}, {propleg}, and {falseleg}."
75388,Phoebe,"Phoebe \Ph[oe]""be\, n. (Zo[""o]l.)
   The pewee, or pewit."
75389,Phoebus,"Phoebus \Ph[oe]""bus\, n. [L., fr. Gr. ?, fr. ? pure, bright.]
   1. (Class. Myth.) Apollo; the sun god.

   2. The sun. ``Ph[oe]bus 'gins arise.'' --Shak."
75390,Phoenician,"Phoenician \Ph[oe]*ni""cian\, a.
   Of or pertaining to Ph[oe]nica. -- n. A native or inhabitant
   of Ph[oe]nica."
75391,Phoenicious,"Phoenicious \Ph[oe]*ni""cious\, a.
   See {Phenicious}."
75392,Phoenicopterus,"Phoenicopterus \Ph[oe]`ni*cop""te*rus\, n. [NL. See
   {Phenicopter}.] (Zo[""o]l.)
   A genus of birds which includes the flamingoes."
75393,Phoenix,"Phoenix \Ph[oe]""nix\, n. [L., a fabulous bird. See {Phenix}.]
   1. Same as {Phenix}. --Shak.

   2. (Bot.) A genus of palms including the date tree."
79970,"Prol'etaire","Prol'etaire \Pro`l['e]`taire""\, n. [F. See {Proletary}.]
   One of the common people; a low person; also, the common
   people as a class or estate in a country."
79971,Prolapse,"Prolapse \Pro*lapse""\, n. [L. prolapsus, fr. prolapsus, p. p. of
   prolabi to fall forward; pro forward + labi to glide, fall.]
   (Med.)
   The falling down of a part through the orifice with which it
   is naturally connected, especially of the uterus or the
   rectum. --Dunglison.

Prolapse \Pro*lapse""\, v. i.
   To fall down or out; to protrude."
79972,Prolapsion,"Prolapsion \Pro*lap""sion\, n. [L. prolapsio.] (Med.)
   Prolapse. [ Written also {prolaption}.] [Obs.]"
79973,Prolapsus,"Prolapsus \Pro*lap""sus\, n. [L.] (Med.)
   Prolapse."
79974,Prolatum,"Prolatum \Pro*la""tum\, n.; pl. {Prolata}. [ NL. See {Prolate}.]
   (Geom.)
   A prolate spheroid. See {Ellipsoid of revolution}, under
   {Ellipsoid}."
79975,Prolate,"Prolate \Pro""late\, a. [L. prolatus, used as p. p. of proferre
   to bring forth, to extend; pro + latus, p. p. See {Pro-}, and
   {Tolerate}. ]
   Stretched out; extended; especially, elongated in the
   direction of a line joining the poles; as, a prolate
   spheroid; -- opposed to {oblate}.

   {Prolate cycloid}. See the Note under {Cycloid}.

   {Prolate ellipsoid} or {spheroid} (Geom.), a figure generated
      by the revolution of an ellipse about its major axis. See
      {Ellipsoid of revolution}, under {Ellipsoid}.

Prolate \Pro*late""\, v. t.
   To utter; to pronounce. [Obs.] ``Foun-der-ed; prolate it
   right.'' --B. Jonson."
